date,qty,Google_imm,lvmh_stock_price,kering_stock_price,ftse_mib_price,usa_index,china_index
2020-11-08,1475.6590039535072,46.0,435.5,567.5,19682.0,3509.43994140625,3312.158935546875
2020-11-15,1438.5008595342883,49.0,469.75,609.0,20904.0,3585.14990234375,3310.10498046875
2020-11-22,1407.606056848416,52.0,492.54998779296875,613.7000122070312,21707.0,3557.5400390625,3377.72998046875
2020-11-29,1391.5228634861364,51.0,496.0,606.2000122070312,22352.0,3638.35009765625,3408.306884765625
2020-12-06,1383.4812668049967,50.0,492.25,601.9000244140625,22179.0,3699.1201171875,3444.5810546875
2020-12-13,1386.9830496234476,54.0,500.3999938964844,573.5,21702.0,3663.4599609375,3347.19091796875
2020-12-20,1376.847498858846,66.0,499.54998779296875,558.0,21976.0,3709.409912109375,3394.89990234375
2020-12-27,1371.7797234765449,70.0,496.45001220703125,552.7000122070312,22130.0,3703.06005859375,3396.56298828125
2021-01-03,1369.2458357853943,48.0,510.8999938964844,594.4000244140625,22233.0,3756.070068359375,3473.069091796875
2021-01-10,1440.6774517081806,45.0,525.2999877929688,586.2999877929688,22794.0,3824.679931640625,3570.110107421875
2021-01-17,1423.7989569502063,46.0,493.95001220703125,561.7999877929688,22381.0,3768.25,3566.3779296875
2021-01-24,1359.66398233163,44.0,511.5,544.0,22088.0,3841.469970703125,3606.75
2021-01-31,1288.3794699527225,43.0,498.29998779296875,541.5999755859375,21573.0,3714.239990234375,3483.069091796875
2021-02-07,1256.8141411140414,39.0,528.7000122070312,549.0,23083.0,3886.830078125,3496.330078125
2021-02-14,1207.6428962332557,45.0,529.2999877929688,547.9000244140625,23411.0,3934.830078125,3655.087890625
2021-02-21,1087.8991345314957,44.0,541.7999877929688,528.0,23136.0,3906.7099609375,3696.16796875
2021-02-28,1142.5153483302481,41.0,525.0,524.9000244140625,22849.0,3811.14990234375,3509.080078125
2021-03-07,1160.7189066604215,43.0,523.2000122070312,539.0,22966.0,3841.93994140625,3501.987060546875
2021-03-14,1210.1348927615059,44.0,563.4000244140625,596.4000244140625,24113.0,3943.340087890625,3453.080078125
2021-03-21,1263.7492080999068,46.0,557.4000244140625,593.5999755859375,24199.0,3913.10009765625,3404.659912109375
2021-03-28,1436.9064102518018,46.0,554.9000244140625,564.9000244140625,24393.0,3974.5400390625,3418.326904296875
2021-04-04,1523.4850113277494,44.0,571.7000122070312,599.4000244140625,24710.0,4019.8701171875,3484.39208984375
2021-04-11,1624.7120942518243,44.0,588.2999877929688,611.9000244140625,24429.0,4128.7998046875,3450.679931640625
2021-04-18,1740.8280163664392,46.0,630.0,635.0,24744.0,4185.47021484375,3426.6201171875
2021-04-25,1777.314793560361,48.0,628.0999755859375,648.7999877929688,24386.0,4180.169921875,3474.169921875
2021-05-02,1862.922291737154,48.0,626.2000122070312,666.5,24141.0,4181.169921875,3446.860107421875
2021-05-09,1930.2579229218118,48.0,631.4000244140625,695.0999755859375,24612.0,4232.60009765625,3418.8701171875
2021-05-16,1991.608891389431,45.0,628.0999755859375,706.9000244140625,24766.0,4173.85009765625,3490.3798828125
2021-05-23,2063.983644030569,47.0,631.5999755859375,719.7999877929688,24975.0,4155.85986328125,3486.56005859375
2021-05-30,2098.3825869235884,49.0,655.7999877929688,748.7999877929688,25169.0,4204.10986328125,3600.780029296875
2021-06-06,2122.077303655163,46.0,651.2000122070312,735.7000122070312,25570.0,4229.89013671875,3591.840087890625
2021-06-13,2146.478068887169,46.0,668.0999755859375,742.9000244140625,25717.0,4247.43994140625,3589.75
2021-06-20,2141.7170958259694,45.0,681.0999755859375,750.0,25218.0,4166.4501953125,3525.10009765625
2021-06-27,2117.2294219888827,47.0,673.5999755859375,759.2000122070312,25511.0,4280.7001953125,3607.56005859375
2021-07-04,2125.158647868345,48.0,663.4000244140625,734.4000244140625,25282.0,4352.33984375,3518.760009765625
2021-07-11,2134.7848826877494,48.0,662.4000244140625,731.2000122070312,25052.0,4369.5498046875,3524.090087890625
2021-07-18,2107.5874077349254,49.0,654.2999877929688,731.7999877929688,24793.0,4327.16015625,3539.300048828125
2021-07-25,2105.557579205567,50.0,674.0,747.5999755859375,25125.0,4411.7900390625,3550.39990234375
2021-08-01,2175.4095339356472,50.0,673.9000244140625,756.2000122070312,25363.0,4395.259765625,3397.360107421875
2021-08-08,2210.3355113006874,51.0,697.4000244140625,782.5,26000.0,4436.52001953125,3458.22998046875
2021-08-15,2227.798499983208,51.0,709.7999877929688,788.9000244140625,26653.0,4468.0,3516.300048828125
2021-08-22,2236.529994324468,52.0,620.0,652.5,25918.0,4441.669921875,3427.333984375
2021-08-29,2240.3772625516176,53.0,623.0999755859375,668.5999755859375,26007.0,4509.3701171875,3522.156982421875
2021-09-05,2329.2419180089387,55.0,634.9000244140625,683.2999877929688,26065.0,4535.43017578125,3581.72998046875
2021-09-12,2388.831047282382,55.0,663.5,696.4000244140625,25686.0,4458.580078125,3703.110107421875
2021-09-19,2554.5121629782407,53.0,631.0,637.2000122070312,25710.0,4432.990234375,3613.969970703125
2021-09-26,2594.909149239348,55.0,642.9000244140625,633.7999877929688,25969.0,4455.47998046875,3613.070068359375
2021-10-03,2627.182334336724,55.0,630.0,627.2999877929688,25615.0,4357.0400390625,3568.169921875
2021-10-10,2685.065010438781,55.0,627.7000122070312,627.0,26051.0,4391.33984375,3592.169921875
2021-10-17,2761.187477980077,57.0,664.7999877929688,668.7999877929688,26489.0,4471.3701171875,3572.3701171875
2021-10-24,2859.5737811722956,57.0,667.2999877929688,646.0999755859375,26572.0,4544.89990234375,3582.60009765625
2021-10-31,3115.4504063988425,61.0,677.2000122070312,648.2000122070312,26876.0,4605.3798828125,3547.340087890625
2021-11-07,3243.388719012116,64.0,708.9000244140625,659.9000244140625,27796.0,4697.52978515625,3491.570068359375
2021-11-14,3357.414686863048,70.0,722.9000244140625,677.7999877929688,27732.0,4682.85009765625,3539.10009765625
2021-11-21,3448.6859320630047,75.0,733.5,716.9000244140625,27337.0,4697.9599609375,3560.3701171875
2021-11-28,3504.7613512879093,72.0,692.0,665.5,25853.0,4594.6201171875,3564.090087890625
2021-12-05,3542.915719727715,74.0,685.0,684.0,25939.0,4538.43017578125,3607.429931640625
2021-12-12,3448.1005761369806,84.0,710.0,700.5,26722.0,4712.02001953125,3666.35009765625
2021-12-19,3400.6930043416132,82.0,699.0,689.7999877929688,26611.0,4620.64013671875,3632.360107421875
2021-12-26,3331.9549654314633,96.0,717.4000244140625,687.0,27016.0,4725.7900390625,3618.053955078125
2022-01-02,3297.5859459763883,77.0,727.0,706.9000244140625,27347.0,4766.18017578125,3639.780029296875
2022-01-09,3193.9483184452656,72.0,715.7999877929688,717.4000244140625,27618.0,4677.02978515625,3579.5400390625
2022-01-16,3122.1318841235043,54.0,675.4000244140625,665.5,27544.0,4662.85009765625,3521.260009765625
2022-01-23,3126.7703652927576,58.0,697.2000122070312,668.7999877929688,27061.0,4397.93994140625,3522.570068359375
2022-01-30,3113.457184825709,66.0,716.4000244140625,647.7999877929688,26565.0,4431.85009765625,3361.43994140625
2022-02-06,3172.077770209524,63.0,706.0999755859375,652.2000122070312,26604.0,4500.52978515625,3361.43994140625
2022-02-13,3236.941389342165,67.0,685.0,619.7999877929688,26966.0,4418.64013671875,3462.949951171875
2022-02-20,3110.7938351914063,61.0,686.2999877929688,666.5999755859375,26507.0,4348.8701171875,3490.760009765625
2022-02-27,2789.256941271693,60.0,666.5999755859375,638.5999755859375,25773.0,4384.64990234375,3451.409912109375
2022-03-06,2616.8101462015966,55.0,577.7999877929688,558.5999755859375,22465.0,4328.8701171875,3447.64990234375
2022-03-13,2497.9670828998023,58.0,594.9000244140625,557.0999755859375,23041.0,4204.31005859375,3309.75
2022-03-20,2409.0201077798774,59.0,639.4000244140625,604.5,24222.0,4463.1201171875,3251.070068359375
2022-03-27,2518.9722163600572,55.0,626.0,582.2999877929688,24559.0,4543.06005859375,3212.239990234375
2022-04-03,2540.0960862335255,54.0,649.5999755859375,575.2999877929688,25163.0,4545.85986328125,3282.719970703125
2022-04-10,2592.4177383153683,55.0,631.7000122070312,551.2999877929688,24819.0,4488.27978515625,3251.85009765625
2022-04-17,2618.57856435629,58.0,640.0,533.7999877929688,24862.0,4392.58984375,3211.2451171875
2022-04-24,2554.557665402838,64.0,639.5999755859375,529.2000122070312,24280.0,4271.77978515625,3086.919921875
2022-05-01,2508.8788964386395,66.0,619.5,513.0999755859375,24252.0,4131.93017578125,3047.06005859375
2022-05-08,2483.5215840810033,61.0,561.9000244140625,457.8999938964844,23476.0,4123.33984375,3001.56005859375
2022-05-15,2470.842927902185,56.0,581.2999877929688,460.1000061035156,24048.0,4023.889892578125,3084.280029296875
2022-05-22,2656.232328393393,60.0,556.5999755859375,450.3500061035156,24095.0,3901.360107421875,3146.570068359375
2022-05-29,2481.4897023136173,61.0,593.4000244140625,489.0,24636.0,4158.240234375,3130.239990234375
2022-06-05,2394.11838927373,63.0,609.0999755859375,521.0,24167.0,4108.5400390625,3195.4599609375
2022-06-12,2448.9314932898296,60.0,572.9000244140625,510.3999938964844,22547.0,3900.860107421875,3284.830078125
2022-06-19,2444.626727487692,63.0,544.7000122070312,481.8500061035156,21789.0,3674.840087890625,3316.7900390625
2022-06-26,2292.53947563619,61.0,587.4000244140625,502.5,22119.0,3911.739990234375,3349.75
2022-07-03,2146.8596483280926,59.0,580.0,487.25,21355.0,3825.330078125,3387.639892578125
2022-07-10,2033.6061954943946,60.0,606.9000244140625,501.0,21774.0,3899.3798828125,3356.080078125
2022-07-17,1938.1999332527503,61.0,608.4000244140625,496.8999938964844,20933.0,3863.159912109375,3228.06005859375
2022-07-24,2084.8483624445144,67.0,634.7000122070312,531.2999877929688,21212.0,3961.6298828125,3269.969970703125
2022-07-31,2130.8925777702516,65.0,675.0,556.9000244140625,22405.0,4130.2900390625,3253.239990234375
2022-08-07,2153.91468543312,65.0,682.2000122070312,543.5999755859375,22587.0,4145.18994140625,3227.030029296875
2022-08-14,2165.4257392645545,66.0,694.5,561.0,22971.0,4280.14990234375,3276.889892578125
2022-08-21,2171.1812661802715,63.0,698.2999877929688,558.0999755859375,22535.0,4228.47998046875,3258.080078125
2022-08-28,2170.7341810161497,65.0,669.0,528.9000244140625,21895.0,4057.659912109375,3236.219970703125
2022-09-04,2148.981128630515,66.0,644.5999755859375,496.1000061035156,21921.0,3924.260009765625,3186.47998046875
2022-09-11,2089.9164191120412,63.0,652.2999877929688,522.2000122070312,22095.0,4067.360107421875,3262.050048828125
2022-09-18,2060.3840643528047,62.0,639.5,494.1499938964844,22111.0,3873.330078125,3126.39990234375
2022-09-25,2052.220563674759,62.0,603.2000122070312,477.20001220703125,21067.0,3693.22998046875,3088.3701171875
2022-10-02,1973.9319988344296,62.0,610.4000244140625,458.54998779296875,20649.0,3585.6201171875,3024.389892578125
2022-10-09,1858.186543022768,70.0,618.2000122070312,449.5,20902.0,3639.659912109375,3024.389892578125
2022-10-16,1876.70522256184,64.0,625.2000122070312,448.0,20931.0,3583.070068359375,3071.989990234375
2022-10-23,1900.558274583117,64.0,631.5,454.1000061035156,21568.0,3752.75,3038.929931640625
2022-10-30,1944.3971344482802,63.0,649.2999877929688,463.75,22529.0,3901.06005859375,2915.929931640625
2022-11-06,1966.3165643808616,65.0,666.2000122070312,503.3999938964844,23282.0,3770.550048828125,3070.800048828125
2022-11-13,1943.1597180901022,67.0,706.2000122070312,543.5999755859375,24456.0,3992.929931640625,3087.2900390625
2022-11-20,1857.1202873933807,75.0,698.2000122070312,551.0999755859375,24675.0,3965.340087890625,3097.239990234375
2022-11-27,1745.9779900890462,67.0,700.2000122070312,545.2999877929688,24719.0,4026.1201171875,3101.68994140625
2022-12-04,1690.406841436879,70.0,715.2999877929688,559.7000122070312,24622.0,4071.699951171875,3156.139892578125
2022-12-11,1620.0685323668417,75.0,720.2999877929688,523.5,24277.0,3934.3798828125,3206.949951171875
2022-12-18,1533.1197516718607,71.0,693.7999877929688,491.04998779296875,23688.0,3852.360107421875,3167.85791015625
2022-12-25,1489.6453613243702,100.0,673.7999877929688,471.95001220703125,23878.0,3844.820068359375,3045.865966796875
2023-01-01,1467.908166150625,76.0,679.9000244140625,475.5,23707.0,3839.5,3089.260009765625
2023-01-08,1442.7337357686504,57.0,748.7999877929688,527.5999755859375,25180.0,3895.080078125,3157.639892578125
2023-01-15,1355.996555589645,62.0,785.2999877929688,563.5999755859375,25783.0,3999.090087890625,3195.31005859375
2023-01-22,1238.6424616673366,66.0,782.7999877929688,531.5999755859375,25776.0,3972.610107421875,3264.81005859375
2023-01-29,1167.486770931559,60.0,801.0,557.7000122070312,26436.0,4070.56005859375,3264.81005859375
2023-02-05,1104.8274707387077,58.0,829.4000244140625,598.5999755859375,26951.0,4136.47998046875,3263.409912109375
2023-02-12,1039.46165680989,63.0,797.5999755859375,559.5,27268.0,4090.4599609375,3260.669921875
2023-02-19,1024.3475484135595,61.0,818.4000244140625,590.0,27751.0,4079.090087890625,3224.02001953125
2023-02-26,1032.0577926080082,60.0,777.2999877929688,553.7999877929688,26986.0,3970.0400390625,3267.159912109375
2023-03-05,1064.8665931733487,60.0,815.0999755859375,577.4000244140625,27825.0,4045.639892578125,3328.389892578125
2023-03-12,1129.526625677806,58.0,802.5999755859375,573.5999755859375,27282.0,3861.590087890625,3230.080078125
2023-03-19,1278.8095899921018,67.0,787.2999877929688,547.0999755859375,25495.0,3916.639892578125,3250.550048828125
2023-03-26,1377.4376761309973,59.0,813.4000244140625,580.5,25892.0,3970.989990234375,3265.64990234375
2023-04-02,1405.641755318216,62.0,844.4000244140625,600.0,27114.0,4109.31005859375,3272.860107421875
2023-04-09,1336.648424155083,61.0,829.0999755859375,555.4000244140625,27214.0,4105.02001953125,3327.64990234375
2023-04-16,1347.9091777521978,62.0,892.7999877929688,576.0,27872.0,4137.64013671875,3338.14990234375
2023-04-23,1389.111094543473,61.0,901.0999755859375,578.0,27746.0,4133.52001953125,3301.260009765625
2023-04-30,1405.85895147264,67.0,871.0,579.7000122070312,27077.0,4169.47998046875,3323.27001953125
2023-05-07,1444.770550842179,61.0,876.9000244140625,561.4000244140625,27349.0,4136.25,3334.5
2023-05-14,1498.4629031488435,58.0,885.4000244140625,545.4000244140625,27347.0,4124.080078125,3272.360107421875
2023-05-21,1525.3090793021756,64.0,874.2999877929688,535.0999755859375,27520.0,4191.97998046875,3283.5400390625
2023-05-28,1681.694249071059,60.0,843.5,517.7000122070312,26713.0,4205.4501953125,3212.5
2023-06-04,1638.6155359848738,59.0,830.9000244140625,506.70001220703125,27068.0,4282.3701171875,3230.070068359375
2023-06-11,1679.5382442519926,62.0,820.0,504.70001220703125,27162.0,4298.85986328125,3231.409912109375
2023-06-18,1645.448101417775,57.0,868.5999755859375,527.7000122070312,27862.0,4409.58984375,3273.330078125
2023-06-25,1606.0675993345794,65.0,830.0999755859375,502.20001220703125,27210.0,4348.330078125,3197.89990234375
2023-07-02,1582.9299020669637,61.0,863.0,505.6000061035156,28231.0,4450.3798828125,3202.06005859375
2023-07-09,1579.093790197608,64.0,825.4000244140625,477.6000061035156,27778.0,4398.9501953125,3196.610107421875
2023-07-16,1578.8172157765425,60.0,892.2999877929688,500.0,28663.0,4505.419921875,3237.699951171875
2023-07-23,1501.5307218185721,57.0,867.9000244140625,541.2999877929688,28855.0,4536.33984375,3167.75
2023-07-30,1380.8898780698655,60.0,841.2000122070312,531.2000122070312,29500.0,4582.22998046875,3275.929931640625
2023-08-06,1320.5694561955124,55.0,816.0,514.5,28586.0,4478.02978515625,3288.083984375
2023-08-13,1290.409245258336,66.0,820.4000244140625,517.0999755859375,28275.0,4464.0498046875,3189.25
2023-08-20,1275.3291397897474,57.0,776.9000244140625,492.6000061035156,27762.0,4369.7099609375,3131.949951171875
2023-08-27,1265.6577692838807,58.0,785.2999877929688,487.6000061035156,28208.0,4405.7099609375,3064.070068359375
2023-09-03,1259.5744072957643,49.0,775.7999877929688,488.79998779296875,28650.0,4515.77001953125,3133.25
2023-09-10,1169.5008821726833,62.0,740.0,469.70001220703125,28233.0,4457.490234375,3116.719970703125
2023-09-17,1220.0992089568886,64.0,761.2000122070312,469.1000061035156,28895.0,4450.31982421875,3117.739990234375
2023-09-24,1245.3983723489912,64.0,732.2999877929688,460.45001220703125,28576.0,4320.06005859375,3132.431884765625
2023-10-01,1189.572897180778,65.0,716.4000244140625,431.8999938964844,28243.0,4288.0498046875,3110.47509765625
2023-10-08,1212.13962699288,62.0,729.7000122070312,425.3500061035156,27811.0,4308.5,3110.47509765625
2023-10-15,1222.5566973836435,64.0,660.5999755859375,406.79998779296875,28237.0,4327.77978515625,3088.10009765625
2023-10-22,1227.765232579025,60.0,664.0,402.79998779296875,27357.0,4224.16015625,2983.06005859375
2023-10-29,1296.9182380454663,63.0,661.4000244140625,383.5,27287.0,4117.3701171875,3017.783935546875
